"Context","English","Swedish","French","Italian","German","Spanish","Russian","Romanian","Bulgarian","Macedonian","Finnish","Danish","Norwegian","Icelandic","Turkish","Lithuanian","Czech","Hungarian","Slovak","Polish","Dutch","Portuguese_European","Portuguese_Brazilian","Chinese","Chinese_Trad","Japanese","Korean","Hindi","Thai","Abenaki","Croatian","Georgian","Greek","Serbian","Ukrainian","Latvian"
settings_autobackup,Auto backup history,,Historique des copies de sauvegarde automatiques,Cronologia dei backup automatici,Autom. Backup-Verlauf,Historial de copias de seguridad automáticas,История автобэкапов,,,,,,,,Geçmişi otomatik yedekle,,,,,Historia automatycznych kopii zapasowych,,,Histórico de backup automático,自动保存历史,自動備份記錄,履歴を自動バックアップ,자동 백업 기록,,,,,,,,,
menu_joincode,Join Code $1,,Code d'accès $1,Codice di partecipazione $1,Beitrittscode $1,Código de unión $1,Код приглашения $1,,,,,,,,Katılma Kodu: $1,,,,,Kod dołączenia $1,,,Código de entrada $1,加入验证码 $1,連結代碼 $1,参加コード: $1,참여 코드 $1,,,,,,,,,
error_worldfileload,Error loading world file. Check backups!,,Chargement du fichier de monde impossible. Consultez les copies de sauvegarde !,Errore nel caricamento del file mondiale. Controlla i backup!,Fehler beim Laden der Weltdatei. Überprüfe die Backups!,Error al cargar archivo de mundo. Comprueba las copias de seguridad.,Не удалось загрузить файл мира. Проверьте бэкапы!,,,,,,,,Dünya dosyası yüklenirken hata oluştu. Yedekleri kontrol et!,,,,,Błąd wczytywania pliku świata. Sprawdź kopie zapasowe!,,,Erro ao carregar o arquivo do mundo. Confira os backups!,世界文档加载错误。请查看备份！,載入世界檔案時發生錯誤。請檢查備份！,ワールド ファイルの読み込みでエラーが発生しました。バックアップをご確認ください!,월드 파일을 로드하는 동안 오류가 발생했습니다. 백업을 확인하세요!,,,,,,,,,
menu_crossplayserver,Crossplay,,Multiplateforme,Crossplay,Crossplay,Juego multiplataforma,Кроссплатформенная игра,,,,,,,,Çapraz Platform,,,,,Gra międzyplatformowa,,,Crossplay,跨平台游戏,跨平台遊戲,クロスプレイ,크로스 플레이,,,,,,,,,
menu_favorite,Favorite,,Favoris,Preferiti,Favorit,Favoritos,Избранное,,,,,,,,Favoriler,,,,,Ulubione,,,Favorito,最爱,最愛,お気に入り,즐겨찾기,,,,,,,,,
menu_recent,Recent,,Récents,Recenti,Kürzlich,Recientes,Недавнее,,,,,,,,Son Oynananlar,,,,,Niedawne,,,Recente,最近,最近,最近使った項目,최근,,,,,,,,,
menu_addserver,Add server,,Ajout serveur,Aggiungi server,Server hinzufügen,Añadir servidor,Добавить сервер,,,,,,,,Sunucu ekle,,,,,Dodaj serwer,,,Adicionar servidor,添加服务器,新增伺服器,サーバーを追加,서버 추가,,,,,,,,,
menu_addserverfailed,Failed to add server!,,Échec de l'ajout du serveur !,Aggiunta del server non riuscita!,Server konnte nicht hinzugefügt werden!,Error al añadir un servidor,Не удалось добавить сервер!,,,,,,,,Sunucu eklenemedi!,,,,,Nieudane dodanie serwera!,,,Falha ao adicionar servidor!,添加服务器失败！,無法新增伺服器！,サーバーの追加に失敗しました!,서버를 추가하지 못했습니다!,,,,,,,,,
menu_addserverfailedincorrectformatting,"The input is not a valid IP, URL or invite code!",,Saisie invalide. Changez d'adresse IP/URL ou de code d'invitation !,"Indirizzo IP, URL o codice di invito inseriti non validi.","Die Eingabe ist keine gültige IP, URL oder ein Einladungscode!","El texto introducido no constituye una IP, URL o código de invitación válidos.","Это не IP, URL или код приглашения!",,,,,,,,"Bu girdi geçerli bir IP, URL veya davet kodu değil!",,,,,"Dane nie są prawidłowym IP, URL lub kodem zaproszenia!",,,"Você inseriu um IP, URL ou código de convite inválido!",输入的IP，URL或邀请码无效！,輸入的 IP、URL 或邀請代碼無效！,入力した IP、URL、または招待コードが無効です!,"입력값이 유효한 IP, URL 또는 초대 코드가 아닙니다!",,,,,,,,,
menu_addserverfailedresolvejoincode,Couldn't resolve join code,,Utilisation du code d'accès impossible,Impossibile utilizzare il codice di partecipazione,Beitrittscode konnte nicht erfasst werden,Error al procesar el código de unión,Не удалось использовать код,,,,,,,,Katılma kodu çözümlenemedi,,,,,Nieudane wykorzystanie kodu zaproszenia,,,Não foi possível resolver o código de entrada,无法识别加入验证码,無法解析連結代碼,参加コードを認識できませんでした,가입 코드를 확인할 수 없습니다.,,,,,,,,,
menu_enteripinvite,Enter IP or invite code,,Entrer l'adresse IP ou le code d'invitation,Inserisci un indirizzo IP o un codice d'invito,IP oder Einladungscode eingeben,Introduce una IP o código de unión,Введите IP или код приглашения,,,,,,,,IP veya davet kodu gir,,,,,Wpisz IP lub kod zaproszenia,,,Digite o IP ou código de convite,输入IP或邀请码,輸入 IP 或邀請代碼,IP または招待コードを入力,IP 또는 초대 코드 입력,,,,,,,,,
menu_ipportorinvitecode,[IP/URL]:[port] or [6 digit invite code],,[Adresse IP/URL] : [port] ou [code d'invitation à 6 chiffres],[IP/URL]:[ingresso] o [codice d'invito a 6 cifre],[IP/URL]:[port] oder [6-stelliger Einladungscode],[IP/URL]:[puerto] o [código de invitación de 6 dígitos],[IP/URL]:[порт] или [6-значный код приглашения],,,,,,,,[IP/URL]:[port] veya [6 haneli davet kodu],,,,,[IP/URL]:[port] lub [6-cyfrowy kod zaproszenia],,,[IP/URL]:[port] ou [código de convite de 6 dígitos],[IP/URL]:[端口] 或 [6位数邀请码],[IP/URL]:[連接埠] 或 [6 位數邀請代碼],[IP/URL]: [ポート] または [6 ケタの招待コード],[IP/URL]:[포트] 또는 [6자리 초대 코드],,,,,,,,,
menu_removeserver,Remove server?,,Supprimer le serveur ?,Vuoi rimuovere il server?,Server entfernen?,¿Eliminar servidor?,Удалить сервер?,,,,,,,,Sunucu kaldırılsın mı?,,,,,Usunąć serwer?,,,Servidor remoto?,移除服务器？,是否移除伺服器？,サーバーを削除しますか?,서버를 제거하시겠습니까?,,,,,,,,,
menu_cloudstoragefull,Your cloud storage is full!,,Espace de stockage cloud saturé !,Il tuo spazio di archiviazione nel cloud è pieno!,Dein Cloud-Speicher ist voll!,No queda espacio en tu almacenamiento en la nube.,Облачное хранилище заполнено!,,,,,,,,Bulut depolaman dolu!,,,,,Brak wolnej przestrzeni w chmurze!,,,Seu armazenamento na nuvem está cheio!,您的云存档内存已满！,您的雲端儲存空間已滿！,クラウドストレージに空きがありません!,클라우드 저장용량이 가득 찼습니다!,,,,,,,,,
menu_cloudstoragefulloperationfailed,This operation failed because your cloud storage is full. Please move some worlds to local storage and try again.,,Votre espace de stockage cloud est saturé. Veuillez transférer plusieurs de vos mondes dans votre espace de stockage local avant de réessayer.,Questa operazione non è riuscita perché il tuo spazio di archiviazione nel cloud è pieno. Sposta alcuni mondi nella memoria interna e riprova.,"Die Aktion ist fehlgeschlagen, da dein Cloud-Speicher voll ist. Bitte verschiebe einige Welten auf einen lokalen Speicher und versuche es erneut.",No se ha podido realizar la operación dado que tu espacio de almacenamiento en la nube está lleno. Mueve algunos mundos al almacenamiento local e inténtalo de nuevo.,"Произошла ошибка, поскольку облачное хранилище заполнено. Пожалуйста, переместите часть миров на свое устройство и повторите попытку.",,,,,,,,Bulut depolaman dolu olduğu için bu işlem başarısız oldu. Lütfen bazı dünyaları yerel depolamaya taşı ve tekrar dene.,,,,,Operacja nie powiodła się z powodu braku wolnej przestrzeni w chmurze. Przenieś światy do zapisu lokalnego i spróbuj ponownie.,,,Esta operação falhou pois o seu armazenamento na nuvem está cheio. Mova alguns mundos para o armazenamento local e tente novamente.,此次操作失败，因为您的云存档内存已满。请将其他世界移至本地存档再尝试该操作。,由於您的雲端儲存空間已滿，此作業失敗。請將部分世界移至本機存放區，然後再試一次。,クラウドストレージに空きがないため、操作に失敗しました。ワールドの一部をローカルストレージに移動させて、再度お試しください。,클라우드 저장소가 가득 차서 작업을 실패했습니다. 일부 월드를 로컬 저장소로 이동하고 다시 시도하세요.,,,,,,,,,
menu_cloudstoragefullworldprompt,Would you like to save this world to local storage instead?,,Voulez-vous plutôt sauvegarder ce monde dans un espace de stockage local ?,Vuoi salvare questo mondo nella memoria interna?,Möchtest du diese Welt stattdessen lokal speichern?,¿Prefieres guardar este mundo en almacenamiento local?,Сохранить этот мир на устройстве?,,,,,,,,Bu dünyayı bulut depolama yerine yerel depolamaya kaydetmek ister misin?,,,,,Czy chcesz zamiast tego zapisać ten świat lokalnie?,,,"Em vez disso, você gostaria de salvar este mundo no armazenamento local?",您希望将此世界存入本地存档吗？,您要改將這個世界儲存到本機存放區嗎？,このワールドをローカルストレージに保存しますか?,이 월드를 로컬 저장소에 저장하시겠습니까?,,,,,,,,,
menu_cloudstoragefullcharacterprompt,Would you like to save this character to local storage instead?,,Voulez-vous plutôt sauvegarder ce personnage dans un espace de stockage local ?,Vuoi salvare questo personaggio nella memoria interna?,Möchtest du diesen Charakter stattdessen lokal speichern?,¿Prefieres guardar este personaje en almacenamiento local?,Сохранить этого персонажа на устройстве?,,,,,,,,Bu karakteri bulut depolama yerine yerel depolamaya kaydetmek ister misin?,,,,,Czy chcesz zamiast tego zapisać tę postać lokalnie?,,,"Em vez disso, você gostaria de salvar este personagem no armazenamento local?",您希望将此角色存入本地存档吗？,您要改將這個角色儲存到本機存放區嗎？,このキャラクターをローカルストレージに保存しますか?,이 캐릭터를 로컬 저장소에 저장하시겠습니까?,,,,,,,,,
menu_cloudstoragefullmovingsave,"To prevent data loss, save data for the current session may be moved to local storage.",,"Afin d'éviter toutes pertes de données, transférez et sauvegardez celles de votre session actuelle dans l'espace de stockage local.","Per prevenire le perdite di dati, i dati di salvataggio della sessione in corso possono essere spostati nella memoria interna.","Um einen Datenverlust zu verhindern, werden Speicherdaten der aktuellen Sitzung ggf. lokal gespeichert.","Para evitar pérdidas de datos, los datos de guardado de la sesión actual se podrían guardar en almacenamiento local.","Чтобы предотвратить потерю данных, текущее сохранение будет перемещено на устройство.",,,,,,,,Veri kaybını önlemek için mevcut oturumun kayıt verileri yerel depolamaya taşınabilir.,,,,,"Dane zapisu bieżącej sesji mogą zostać zapisane lokalnie, by zapobiec utracie danych.",,,"Para evitar perda de dados, os dados salvos da sessão atual podem ser movidos para o armazenamento local.",为防止数据丢失，当前版本数据保存可能被移至本地存储。,為避免資料遺失，目前工作階段的儲存資料可能已移至本機存放區。,データの消失を防止するため、現在のセッションのセーブデータは、ローカルストレージに移動される場合があります。,데이터 손실을 방지하기 위해 현재 세션의 저장 데이터를 로컬 저장소로 이동할 수 있습니다.,,,,,,,,,
menu_newworldalreadyexists,World already exists!,,Ce monde existe déjà !,Questo mondo esiste già!,Welt bereits vorhanden!,¡Este mundo ya existe!,Мир уже существует!,,,,,,,,Bu dünya zaten var!,,,,,Świat już istnieje!,,,O mundo já existe!,世界已存在！,世界已經存在！,ワールドがすでに存在します!,월드가 이미 존재합니다!,,,,,,,,,
menu_newworldalreadyexistsmessage,A world named $1 already exists,,Un monde porte déjà le nom : $1,Esiste già un mondo con il nome $1,Eine Welt namens $1 ist bereits vorhanden.,Ya existe un mundo llamado $1.,Мир под названием «$1» уже существует,,,,,,,,$1 adında bir dünya zaten bulunuyor,,,,,Świat o nazwie $1 już istnieje,,,Já existe um mundo chamado $1,一个叫 $1 的世界已存在,名稱為 $1 的世界已經存在,ワールド名「$1」は、すでに存在します。,$1(이)라는 월드가 이미 존재합니다!,,,,,,,,,
menu_acceptedinvite,You accepted an invite!,,Vous avez accepté une invitation !,Hai accettato un invito!,Du hast eine Einladung angenommen!,¡Has aceptado una invitación!,Вы приняли приглашение!,,,,,,,,Bir daveti kabul ettin!,,,,,Akceptujesz zaproszenie!,,,Você aceitou o convite!,你接受了一个邀请！,您已經接受邀請！,招待を承諾しました!,초대를 수락했습니다!,,,,,,,,,
menu_joindifferentserver,You're about to join a different server!,,Vous allez rejoindre un autre serveur !,Stai per accedere a un server diverso!,"Du bist im Begriff, einem anderen Server beizutreten!",Estás a punto de unirte a un servidor diferente.,Вы собираетесь перейти на другой сервер!,,,,,,,,Farklı bir sunucuya katılmak üzeresin!,,,,,Zaraz dołączysz do innego serwera!,,,Você está prestes a entrar em um servidor diferente!,你即将加入另一个服务器！,您將加入其他伺服器！,別のサーバーに参加しようとしています!,다른 서버에 참여합니다!,,,,,,,,,
menu_logoutprompt,Are you sure you want to log out of the current session?,,Confirmez-vous vouloir quitter votre session actuelle ?,Vuoi davvero uscire dalla sessione in corso?,Möchtest du dich wirklich von der aktuellen Sitzung abmelden?,¿Seguro que quieres cerrar tu sesión actual?,Выйти из текущего сеанса?,,,,,,,,Mevcut oturumu kapatmak istediğine emin misin?,,,,,Czy na pewno chcesz się wylogować z bieżącej sesji?,,,Você tem certeza que deseja desconectar-se da sessão atual?,您确定要登出当前版本吗？,您確定要登出目前的工作階段？,本当に現在のセッションからログアウトしてよろしいですか?,현재 세션에서 로그아웃하시겠습니까?,,,,,,,,,
menu_gamepreviewpopupheader,Valheim is in Game Preview,,Valheim est disponible en accès anticipé.,Valheim è disponibile su Game Preview,Valheim ist in der Spielvorschau,Valheim está en Game Preview,Valheim находится в режиме просмотра,,,,,,,,Valheim Oyun Önizlemesi'nde,,,,,Valheim jest w trybie próbnym,,,Valheim está no Game Preview,英灵神殿在游戏预览中,《Valheim》已在「遊戲預覽」中推出,『Valheim』はゲーム プレビュー中です,Valheim은 게임 미리보기에 있습니다.,,,,,,,,,
menu_gamepreviewpopuptext,Some platform- or game features might not work correctly and the game might crash.,,Certaines plateformes et fonctionnalités inachevées peuvent bloquer le jeu.,Potrebbero verificarsi problemi con le piattaforme o con alcune funzionalità e il gioco potrebbe subire un arresto anomalo.,Einige Plattform- oder Spielfunktionen werden eventuell nicht korrekt ausgeführt und es kann zu Abstürzen kommen.,Puede que algunas funciones del juego o la plataforma no funcionen correctamente y el juego se cierre inesperadamente.,Некоторые функции игры или платформы могут работать неправильно. Игра может самопроизвольно закрыться.,,,,,,,,Bazı platform veya oyun özellikleri düzgün çalışmayabilir ve oyun çökebilir.,,,,,Niektóre funkcje platformy lub gry mogą nie działać poprawie. Gra może ulec awarii.,,,"Alguns recursos da plataforma ou jogo podem não funcionar corretamente, e o jogo pode parar de funcionar.",一些平台- 或游戏功能可能无法正确运作并且游戏可能会闪退。,部分平台或遊戲功能可能無法正常運作，並因此導致遊戲當掉。,一部のプラットフォームまたはゲーム機能が正常に動作せず、ゲームがクラッシュする場合があります。,일부 플랫폼 또는 게임 기능이 제대로 작동하지 않고 게임이 중단될 수 있습니다.,,,,,,,,,
msg_worldsavedcloudstoragefull,Cloud storage full! World was moved to local storage and saved,,Espace de stockage cloud saturé ! Le monde a été déplacé dans un espace de stockage local avant d'être sauvegardé.,Spazio di archiviazione nel cloud pieno! Il mondo è stato spostato nella memoria interna e salvato,Cloud-Speicher voll! Welt wurde in den lokalen Speicher verschoben und gespeichert.,Espacio de almacenamiento en la nube completo. El mundo se ha guardado en el almacenamiento local.,Облачное хранилище заполнено! Мир перемещен на устройство и сохранен,,,,,,,,Bulut depolaması dolu! Dünya yerel depolamaya taşındı ve kaydedildi,,,,,Brak przestrzeni w chmurze! Świat został przeniesiony i zapisany lokalnie,,,O armazenamento na nuvem está cheio! O mundo foi movido e salvo no armazenamento local,云存档内存已满！世界已被移至本地内存并已保存,雲端儲存空間已滿！該世界已移至本機存放區並儲存,クラウドストレージに空きがありません! ワールドがローカルストレージに移動され、保存されました。,클라우드 저장소가 가득 찼습니다! 월드가 로컬 저장소로 이동되어 저장되었습니다.,,,,,,,,,
menu_managesaves,Manage saves,,Gestion des sauvegardes,Gestisci salvataggi,Speicherstände verwalten,Gestionar datos de guardado,Управление сохранениями,,,,,,,,Kayıtları yönet,,,,,Zarządzaj zapisami,,,Administrar jogos salvos,管理存档,管理儲存資料,セーブを管理,저장 관리,,,,,,,,,
menu_worlds,Worlds,,Mondes,Mondi,Welten,Mundos,Миры,,,,,,,,Dünyalar,,,,,Światy,,,Mundos,世界,世界,ワールド,월드,,,,,,,,,
menu_characters,Characters,,Personnages,Personaggi,Charaktere,Personajes,Персонажи,,,,,,,,Karakterler,,,,,Postacie,,,Personagens,角色,角色,キャラクター,캐릭터,,,,,,,,,
menu_backupcount,$1 backups,,$1 copies de sauvegarde,$1 backup,$1 Backups,$1 copias de seguridad,Бэкапов: $1,,,,,,,,$1 yedek,,,,,Kopie zapasowe $1,,,$1 backups,$1 备份,$1 個備份,バックアップ数: $1,백업 $1,,,,,,,,,
menu_deleted,Deleted,,Supprimé,Eliminati,Gelöscht,Eliminadas,Удалено,,,,,,,,Silindi,,,,,Usunięto,,,Apagado,已删除,已刪除,削除済み,삭제 완료,,,,,,,,,
menu_expand,Expand,,Dérouler,Espandi,Ausblenden,Expandir,Развернуть,,,,,,,,Genişlet,,,,,Rozwiń,,,Expandir,扩展,展開,展開する,펼치기,,,,,,,,,
menu_collapse,Collapse,,Réduire,Comprimi,Einblenden,Contraer,Свернуть,,,,,,,,Daralt,,,,,Zwiń,,,Reduzir,崩溃,摺疊,折りたたむ,접기,,,,,,,,,
menu_restorebackup,Restore backup,,Restaurer la copie de sauvegarde,Ripristina backup,Backup wiederherstellen,Restaurar copia de seguridad,Восстановить бэкап,,,,,,,,Yedeği geri yükle,,,,,Przywróć kopię zapasową,,,Restaurar backup,恢复备份,還原備份,バックアップを復元,백업 복원,,,,,,,,,
menu_cloudstorageused,Cloud storage used: $1/$2,,Espace de stockage cloud utilisé : $1/$2,Spazio di archiviazione nel cloud utilizzato: $1/$2,Verwendete Cloud-Speicherplätze: $1/$2,Almacenamiento en la nube en uso: $1/$2,Облачное хранилище: $1/$2,,,,,,,,Kullanılan bulut depolaması: $1/$2,,,,,Zajęta przestrzeń w chmurze: $1/$2,,,Armazenamento na nuvem utilizado: $1/$2,云存档已使用：$1/$2,已使用雲端儲存空間：$1/$2,使用中のクラウドストレージ: $1/$2,사용된 클라우드 저장소: $1/$2,,,,,,,,,
menu_backuprestorefailedheader,Failed to restore backup!,,Restauration de la copie de sauvegarde échouée !,Ripristino del backup non riuscito!,Backup konnte nicht wiederhergestellt werden!,Error al restaurar la copia de seguridad.,Не удалось восстановить бэкап!,,,,,,,,Yedek geri yüklenemedi!,,,,,Nieudane przywrócenie kopii zapasowej!,,,Falha ao restaurar backup!,恢复备份失败！,無法還原備份！,バックアップの復元に失敗しました!,백업을 복원하지 못했습니다!,,,,,,,,,
menu_movefailedheader,Failed to move file!,,Transfert du fichier échoué !,Trasferimento del file non riuscito!,Datei konnte nicht verschoben werden!,Error al mover el archivo.,Не удалось переместить файл!,,,,,,,,Dosya taşınamadı!,,,,,Nieudane przeniesienie pliku!,,,Falha ao mover o arquivo!,移动文档失败！,無法移動檔案！,ファイルの移動に失敗しました!,파일 이동을 실패했습니다!,,,,,,,,,
menu_tryagainorrestart,Please try again or restart the game if the problem persists,,Veuillez réessayer ou redémarrer le jeu si le problème persiste.,Prova di nuovo o riavvia il gioco se il problema persiste,"Bitte versuche es erneut oder starte das Spiel neu, falls das Problem bestehen bleibt.",Inténtalo de nuevo o reinicia el juego si el problema persiste.,Попробуйте еще раз или перезапустите игру,,,,,,,,Sorun devam ederse lütfen tekrar dene veya oyunu yeniden başlat,,,,,"Spróbuj ponownie lub uruchom grę ponownie, jeśli problem nie zniknie",,,Tente novamente ou reinicie o jogo se o problema persistir,如问题依然存在，请重试或重启游戏,請再試一次，如果問題仍然存在，請重新啟動遊戲,問題が引き続き発生する場合は、再度お試しいただくか、ゲームを再起動してください。,문제가 지속되면 다시 시도하거나 게임을 다시 시작하세요.,,,,,,,,,
menu_backuprestorepromptheader,Restore backup?,,Restaurer la copie de sauvegarde ?,Vuoi ripristinare il backup?,Backup wiederherstellen?,¿Restaurar copia de seguridad?,Восстановить бэкап?,,,,,,,,Yedek geri yüklensin mi?,,,,,Przywrócić kopię zapasową?,,,Restaurar backup?,恢复备份？,是否還原備份？,バックアップを復元しますか?,백업을 복원하시겠습니까?,,,,,,,,,
menu_backuprestorepromptrecover,Deleted file $1 will be restored from $2.,,Le fichier supprimé $1 sera restauré à partir de $2.,Il file eliminato $1 verrà ripristinato da $2.,Die gelöschte Datei $1 wird von $2 wiederhergestellt.,Se restaurará el archivo eliminado $1 a partir de $2.,Удаленный файл «$1» будет восстановлен из «$2».,,,,,,,,Silinen $1 dosyası $2 yedeğinden geri yüklenecek.,,,,,Usunięty plik $1 zostanie przywrócony z $2.,,,O arquivo apagado $1 será restaurado de $2.,删除的文件 $1 将从 $2 恢复。,已刪除的檔案 $1 將從 $2 還原。,削除されたファイル「$1」が「$2」から復元されます。,삭제된 파일 $1은(는) $2에서 복원됩니다.,,,,,,,,,
menu_backuprestorepromptreplace,The current version of $1 will be backed up and replaced by $2.,,La version actuelle de $1 sera remplacée par la copie de sauvegarde $2.,La versione attuale di $1 verrà salvata e sostituita da $2.,Es wird ein Backup der aktuellen Version von $1 erstellt und diese dann durch $2 ersetzt.,La versión actual de $1 será sustituida por $2.,Текущая версия «$1» будет архивирована и заменена на «$2».,,,,,,,,$1 dosyasının mevcut sürümü yedeklenecek ve $2 ile değiştirilecek.,,,,,Bieżąca wersja $1 zostanie zapisana i zastąpiona przez $2.,,,A versão atual de $1 será salva e substituída por $2.,$1 的当前版本将会被 $2 备份并覆盖。,目前版本的 $1 將會備份，並改由 $2 取代。,「$1」の現在のバージョンがバックアップされ、「$2」に置き換えられます。,$1의 현재 버전이 백업되고 $2로 대체됩니다.,,,,,,,,,
menu_removebackup,Remove backup?,,Supprimer la copie de sauvegarde ?,Vuoi rimuovere il backup?,Backup entfernen?,¿Eliminar copia de seguridad?,Удалить бэкап?,,,,,,,,Yedek kaldırılsın mı?,,,,,Usunąć kopię zapasową?,,,Remover backup?,移除备份？,是否移除備份？,バックアップを削除しますか?,백업을 제거하시겠습니까?,,,,,,,,,
menu_duplicatefilepromptheader,Can't move save,,Transfert de sauvegarde impossible,Impossibile spostare il salvataggio,Speicherdaten können nicht verschoben werden.,Error al mover datos de guardado.,Невозможно переместить сохранение,,,,,,,,Kayıt taşınamıyor,,,,,Przeniesienie zapisu niemożliwe,,,Impossível mover o jogo salvo,存档无法被移动,無法移動儲存資料,セーブを移動不可,저장을 이동할 수 없습니다,,,,,,,,,
menu_duplicatefileprompttext,There's already a save with the name $1 in the destination location.,,Une sauvegarde du nom de $1 existe déjà dans l'emplacement de destination.,Esiste già un salvataggio con il nome $1 nella posizione selezionata.,Es ist bereits ein Speicherstand mit dem Namen $1 am Zielort vorhanden.,Ya existen datos de guardado con el nombre «$1» en la ubicación de destino.,В месте назначения уже есть сохранение под названием «$1».,,,,,,,,Hedef konumda zaten $1 adında bir kayıt bulunuyor.,,,,,Zapis z nazwą $1 już istnieje w wybranym miejscu docelowym.,,,Já existe um jogo salvo chamado $1 no local de destino.,名为 $1 的存档在目标位置已存在。,目的地位置已經有名稱為 $1 的儲存資料。,移動先の場所に「$1」という名前のセーブがすでに存在します。,대상 위치에 이름이 $1인 저장이 이미 있습니다.,,,,,,,,,
menu_reloadfailed,"Failed to reload saves"
menu_checklogfile,"Please check the Player.log file for more information"
hud_crossoffpin,"Cross off pin"
menu_disallowedcharactername,"Can't create a character with this name"
menu_disallowedworldname,"Can't create a world with this name"
menu_textcontainsbannedword,"The text contains banned words"
menu_ugcwarningheader,"User generated content blocked"
menu_ugcwarningtext,"Your platform privilege settings prevent you from viewing user generated content. Text from other players will be heavily filtered."
